temperature,hours,spoilage_risk
7.179797713236824,9.082274940549881,2
3.947858372610394,9.34331090316676,1
2.482139122316487,9.409924241249628,0
4.812981497917075,1.9127874560429485,0
5.886974073490605,3.3109891094845714,0
4.278983215695383,3.765609684336579,0
8.424207182661307,5.85245149007729,1
4.490461593248029,6.493004049798265,0
7.7292053937855485,3.453616006601804,0
5.308392812202812,2.096974840032528,0
3.4491947962774425,7.130060685684845,0
3.4515067815650156,5.726470453003541,0
7.672370093779461,1.9618923078526946,0
6.538497757031228,3.309065053312274,0
9.703415001900638,5.351910820479323,1
8.447940398201265,5.952038879406356,1
2.3473002628385533,6.698362380346201,0
9.611226737653256,6.414506381316981,2
8.553510875414322,8.957858170135669,2
3.82463817559146,2.90840355917404,0
6.887847910807934,4.699256228260342,1
8.718890422933763,9.1002081105821,2
4.827371034421745,3.1318350307703384,0
8.244204121950894,3.4732543199332246,0
8.580914548109426,4.813644282838865,1
7.340399194331764,1.8598178245120136,0
6.990874597412584,5.065909108635062,1
6.692867705403793,2.5121278697037708,0
7.894989959553457,8.765173697889058,2
3.733918400726205,1.8614309996814555,0
2.189108688370691,6.777743503989394,0
6.856752288710246,5.92027671442663,1
3.8555767689278033,4.518153963149632,0
6.755810681489384,5.470901729732525,1
9.902284161719098,2.227957773010598,0
7.56115643238075,4.638868912938629,1
5.425596919404918,7.458379890923586,1
7.539489210594957,9.921303943319694,2
3.027154315633002,1.936986844457497,0
7.794710537029929,6.205482253057681,1
4.193285332478447,1.7147743209008794,0
2.6852659967714443,9.047717871977065,0
3.5349385977499432,3.9103440590396867,0
3.813251217815904,4.194966752487436,0
2.555390741968747,5.671538118174434,0
2.540900508737719,8.203208570401255,0
3.869696655283464,5.860107231440596,0
9.040632700491667,6.8578963214247475,2
6.263662292410682,3.9190037780383804,0
4.664015304465583,7.025382596783711,1
9.95311488976934,6.9565527086444074,2
6.462267338960199,7.575854592153215,1
5.721644898269745,1.541281083407067,0
6.4983745270232784,9.618627560548422,2
3.402423538861277,7.210044017385991,0
3.607469509272452,5.822449160257731,0
2.773411597173757,5.053338426323666,0
8.049306631161969,4.128143718150839,1
7.319293795897744,8.159049647107562,1
9.417422555835621,3.111778736699082,0
5.194527326474465,2.371744119973757,0
9.939868017267003,9.343008711318658,2
6.319657042244477,8.578299649387791,1
6.1676638181763375,6.612271192024838,1
2.712995456928133,7.797433784471272,0
3.0217078690818786,8.434608672272756,0
8.256224701363088,7.378702279686788,2
2.289283044198097,3.7281552035079573,0
4.104900559286743,4.241227667243672,0
2.7011419741107083,9.432620407279565,0
6.43041792569901,3.749718795922212,0
5.175852136594267,5.024822864543521,0
6.804754666884938,5.6411148492684795,1
9.355135785715339,5.472671346152472,1
9.937264118586501,8.662824619705862,2
3.6680841148586865,9.375356931795245,1
2.9309311830838087,8.357047376420724,0
5.044986347812641,8.901768884005627,1
8.944453520859604,8.253328601058591,2
8.320243490456491,3.742112251882367,1
2.6473542644100174,4.626821608886453,0
3.3881961198920694,7.254559800122156,0
4.768797812302284,9.780491807739233,1
7.127776618762656,8.40232507270925,1
3.0601973819347874,8.758130340453603,0
9.382057524107154,5.3835572693704234,1
6.8500235020078195,7.883288208126959,1
3.3987090180833004,5.523094688170982,0
5.189304222178505,2.317365929460242,0
4.9402753783322515,1.6135507844694421,0
2.206495255595896,2.2164966023934047,0
9.70492089271339,5.945765823055153,1
9.726577289225759,4.892480904971188,1
4.494529064682077,5.555276765562197,0
5.516093509063281,1.9509821583556952,0
7.12661051752165,2.9443436425863965,0
6.956703639182637,6.85180983158338,1
3.216198825029185,1.5521466439960134,0
8.246092688547519,5.138203813923882,1
2.4653103640438063,9.953796854527905,0
2.462244487970933,7.255317059726979,0
9.86943140210731,3.1526209379433308,1
3.1379949494975694,2.09246445480186,0
4.426201180540764,1.9094122990958202,0
7.537290733553055,1.5606261831705641,0
6.075377025198318,9.970271684676792,2
8.51176215604815,6.536974944079098,1
4.450028966292893,6.6150625266247465,0
6.216331711293213,4.834750455013343,1
3.045683013921596,8.9794379371642,0
5.59827719057058,2.7516026063868857,0
4.942074807018317,4.727167772760343,0
8.620303164534995,7.6025294250526185,2
8.154439149130718,1.099281379857825,0
5.329231985438092,5.332097364717913,0
2.1535382145844535,3.3383188787053077,0
8.082318584977081,2.2339873515609914,0
6.282481051620733,2.9368168481551375,0
2.096966197151146,3.1708131183958734,0
9.80699003928043,8.213834006946907,2
9.676613154568267,5.390686395337262,1
2.877889589420028,5.931635400763237,0
5.635018676479687,8.599213744656543,1
2.7846606462739567,5.394170233196004,0
3.200389317551874,3.9220833420105397,0
7.898856619102397,5.284163164318898,1
5.007106281166155,4.550286507130318,0
5.675574147247893,8.065148894533511,1
9.136677511521874,9.598012178535354,2
8.29522709004236,3.8386620617321148,1
7.505077648692337,4.938428116498527,1
4.037364976368409,8.567844214833304,1
2.3074107916986,9.115857929218812,0
5.691819716997873,6.7348132912745236,1
7.274831377646262,9.056059666358827,2
7.0933574573376585,6.525402262840556,1
2.5332163244855197,5.6656721975068365,0
3.2013520065363332,7.6369039184933705,0
6.097775366501396,7.12205001287518,1
2.333383204819074,1.7631281444122289,0
7.730587104501458,1.6487590239880603,0
2.570053822122069,1.108976277113987,0
9.65201118639584,7.637575235131062,2
4.826011268016513,3.668820231588897,0
4.797625837966796,7.971881780630636,1
7.290964888563315,2.6667601108072114,0
3.392874682672675,1.8855608474205758,0
7.282421757610705,7.8793539599956235,1
4.120371426600032,1.1885046492782152,0
2.6573733398114188,9.710740313605275,0
4.363558219819362,7.923008330543203,1
6.99730855083411,4.437456756876063,1
3.645498097564441,2.092477763434658,0
6.920103744310933,7.971704025740092,1
7.151234028329045,5.772719199242425,1
2.33560978745309,9.716398998349455,0
8.389713533236597,3.6353983303086825,1
9.839762634870805,6.416934306726899,2
6.659381265657972,7.732658614865789,1
8.4941583047211,6.9083074659835235,1
3.0247659709296,4.044407553950485,0
9.424669122608398,3.0215405065946674,0
4.977336190700107,4.888691946497763,0
5.5152399175556175,6.5164562424507295,1
9.544606701957662,3.1662344064925447,1
2.9720110104073445,2.777234408739436,0
9.095399201674155,6.812297313896854,2
4.287254313913281,8.343522450717554,1
8.890959970907488,8.618629048212503,2
9.351412269116436,3.270169181560254,1
8.040335429970227,5.14485547546726,1
8.735988423120492,7.5564160944545185,2
8.211579571997797,6.905456539129643,1
3.419430155757655,5.905242270072445,0
9.877357916196065,9.43649259847407,2
2.3453898863760934,2.483333341564934,0
3.0538301876364953,7.53381918986766,0
8.54228263885556,2.9216022967960473,0
6.046821543614632,8.5663272521008,1
7.862412358130005,5.880134849426635,1
6.722781523670183,5.57524492224652,1
4.380387610550565,6.085197935731145,0
7.5110824164007255,8.859906242747268,2
7.090330831833985,7.850093833388422,1
3.280573079636584,5.154017269778109,0
2.0746529586167464,3.220109780694607,0
7.811693720904039,9.926289562144271,2
2.7934247966977273,4.613448842751595,0
8.400567749593275,2.8363207116600897,0
6.44067959441829,7.597641664267073,1
6.927883602081432,2.692222611538745,0
4.843076549485915,8.054126060368574,1
6.433812113056133,1.0470665218862147,0
8.08792608022475,1.3178021944621516,0
7.965870261849857,2.8223250414871366,0
9.664587840955042,4.31146676171876,1
4.615452930704633,2.339992452992002,0
4.444833723921719,8.889856856453804,1
9.970674701017979,4.314785774561635,1
5.5888850476363405,7.498638443824634,1
9.089566243720597,6.337399007681057,1
5.132205585422635,4.713596567637614,0
7.564945171974455,1.0289643724385082,0
6.9567146996787255,4.199437093972216,0
8.353578650216674,1.8369157584081894,0
6.705618135587124,5.328756008975113,1
7.138604207241819,1.5836823503467152,0
6.63987029942505,6.053361291635714,1
6.485280755329367,6.431388999368093,1
7.411743497810898,8.244900997126928,2
4.158565761025715,8.425444691620559,1
5.986045458107629,1.6935245122089806,0
2.4684074339518336,4.008144868264547,0
8.27917581689174,7.369128412668242,2
8.30891971737925,5.655421507974484,1
5.5215919836439245,2.3270727403565554,0
4.625542028874492,4.9061742955648775,0
2.708803437436938,2.985507574400901,0
6.7858023525099105,7.620968028152708,1
9.986780091143597,9.39801998209202,2
7.140521596281532,4.791232479646649,1
7.089418917665862,8.070864562722088,1
2.9466895273870986,4.689144007266594,0
8.718418285084937,4.4544965673973955,1
6.574978169817492,6.289924247759784,1
3.475810025069115,4.260118974870595,0
4.676090309935457,1.235770376788583,0
2.193534111130842,8.485273393081961,0
4.184566479782499,5.662708896149339,0
4.389804588710184,9.466113206038065,1
4.07437407092619,4.866911314650416,0
8.981842003876814,8.577402101126278,2
3.4888113427702185,8.223789788161394,0
5.665495093903141,5.346719848768197,1
3.0678397793275503,1.7254136238141218,0
7.8235144557901215,5.468150371197698,1
5.494805620921436,7.5655740578715704,1
8.124103191928878,2.430173509024182,0
6.88180119582113,2.2181867404991698,0
8.011000688232365,6.912596406404256,1
9.652916968667665,1.6206221472077906,0
2.4564377692100345,3.539683672238801,0
